country,export,latitude,longitude
Aruba,519050.31,12.52111,-69.968338
Afghanistan,750615.21,33.93911,67.709953
Angola,536171.05,-11.202692,17.873887
Anguilla,88572.81,18.220554,-63.068615
Albania,85664.14,41.153332,20.168331
Andorra,3350.39,42.546245,1.601554
United Arab Emirates,20035803.2,23.424076,53.847818
Argentina,8078856.73,-38.416097,-63.616672
Armenia,52903.98,40.069099,45.038189
Antigua and Barbuda,478081.16,17.060816,-61.796428
Australia,26018549.25,-25.274398,133.775136
Austria,5724687.38,47.516231,14.550072
Azerbaijan,375424.82,40.143105,47.576927
Burundi,2451.93,-3.373056,29.918886
Belgium,34768383.03,50.503887,4.469936
Benin,267015.38,9.30769,2.315834
Burkina Faso,66900.57,12.238333,-1.561593
Bangladesh,2327031.04,23.684994,90.356331
Bulgaria,462385.18,42.733883,25.48583
Bahrain,1407866.99,25.930414,50.637772
Bahamas,3317534.35,25.03428,-77.39628
Bosnia and Herzegovina,60303.97,43.915886,17.679076
Belarus,125041.9,53.709807,27.953389
Belize,393099.4,17.189877,-88.49765
Bermuda,577615.95,32.321384,-64.75737
Bolivia,537974.71,-16.290154,-63.588653
Brazil,43083195.64,-14.235004,-51.92528
Barbados,568601.98,13.193887,-59.543198
Brunei,285066.76,4.535277,114.727669
Bhutan,2840.05,27.514162,90.433601
Botswana,104498.25,-22.328474,24.684866
Central African Republic,36993.5,6.611111,20.939444
Canada,292338433.4,56.130366,-106.346771
Cocos [Keeling] Islands,83.23,-12.164165,96.870956
Switzerland,17859091.32,46.818188,8.227512
Chile,15776197.12,-35.675147,-71.542969
China,106626645.1,35.86166,104.195397
Cote d'Ivoire,278448.18,7.539989,-5.54708
Cameroon,200426.85,7.369722,12.354722
Congo [Republic],105327.4,-0.228021,15.827659
Cook Islands,10645.07,-21.236736,-159.777671
Colombia,14780136.22,4.570868,-74.297333
Comoros,1512.99,-11.875001,43.872219
Cape Verde,7771.33,16.002082,-24.013197
Costa Rica,6205931.35,9.748917,-83.753428
Cuba,286800.85,21.521757,-77.781167
Christmas Island,1596.43,-10.447525,105.690449
Cayman Islands,1124271.73,19.513469,-80.566956
Cyprus,202557.13,35.126413,33.429859
Czech Republic,2790143.08,49.817492,15.472962
Germany,59797035.62,51.165691,10.451526
Djibouti,154082.65,11.825138,42.590275
Dominica,346203.66,15.414999,-61.370976
Denmark,3159795.2,56.26392,9.501785
Dominican Republic,9207741.79,18.735693,-70.162651
Algeria,999323.37,28.033886,1.659626
Ecuador,5517834.75,-1.831239,-78.183406
Egypt,5485805.24,26.820553,30.802498
Eritrea,14322,15.179384,39.782334
Western Sahara,21197.77,24.215527,-12.885834
Spain,15101338.41,40.463667,-3.74922
Estonia,364907.05,58.595272,25.013607
Ethiopia,1020996.07,9.145,40.489673
Finland,1763243.72,61.92411,25.748151
Fiji,103183.71,-16.578193,179.414413
Falkland Islands [Islas Malvinas],317.78,-51.796253,-59.523613
France,38751856.5,46.227638,2.213749
Faroe Islands,3170.13,61.892635,-6.911806
Micronesia,45145.27,7.425554,150.550812
Gabon,129351.46,-0.803689,11.609444
United Kingdom,69100919.87,55.378051,-3.435973
Georgia,768450.29,42.315407,43.356892
Ghana,837423.03,7.946527,-1.023194
Gibraltar,1421704.83,36.137741,-5.345374
Guinea,125294.74,9.945587,-9.696645
Gambia,44993.58,13.443182,-15.310139
Guinea-Bissau,1244.38,11.803749,-15.180413
Equatorial Guinea,214768.34,1.650801,10.267895
Greece,1443537.6,39.074208,21.824312
Grenada,118189.43,12.262776,-61.604171
Greenland,18557.71,71.706936,-42.604303
Guatemala,6830354.5,15.783471,-90.230759
Guyana,672114.98,4.860416,-58.93018
Hong Kong,30758742.93,22.396428,114.109497
Heard Island and McDonald Islands,121.72,-53.08181,73.504158
Honduras,5475096.21,15.199999,-86.241905
Croatia,712978.75,45.1,15.2
Haiti,1235440.75,18.971187,-72.285215
Hungary,1917525.43,47.162494,19.503304
Indonesia,7758071.95,-0.789275,113.921327
India,34409574.57,20.593684,78.96288
Ireland,9030509.02,53.41291,-8.24389
Iran,73141.77,32.427908,53.688046
Iraq,1277907.3,33.223191,43.679291
Iceland,555006.69,64.963051,-19.020835
Israel,14376607.47,31.046051,34.851612
Italy,23788415.9,41.87194,12.56738
Jamaica,2498685.21,18.109581,-77.297508
Jordan,1474445.83,30.585164,36.238414
Japan,74650662.38,36.204824,138.252924
Kazakhstan,736903.62,48.019573,66.923684
Kenya,391025.03,-0.023559,37.906193
Kyrgyzstan,20952.96,41.20438,74.766098
Cambodia,513421.99,12.565679,104.990963
Kiribati,2188.14,-3.370417,-168.734039
Saint Kitts and Nevis,210202.78,17.357822,-62.782998
South Korea,56894210.75,35.907757,127.766922
Kuwait,3173438.64,29.31166,47.481766
Laos,17070.02,19.85627,102.495496
Lebanon,1037457.11,33.854721,35.862285
Liberia,113842.89,6.428055,-9.429499
Libya,413437.77,26.3351,17.228331
Saint Lucia,852294.14,13.909444,-60.978893
Sri Lanka,390338.08,7.873054,80.771797
Lesotho,1212.47,-29.609988,28.233608
Lithuania,933503.41,55.169438,23.881275
Luxembourg,1922451.85,49.815273,6.129583
Latvia,541501.24,56.879635,24.603189
Macau,572248.44,22.198745,113.543873
Morocco,3479286.42,31.791702,-7.09262
Moldova,20470.25,47.411631,28.369885
Madagascar,66366.13,-18.766947,46.869107
Maldives,39410.1,3.202778,73.22068
Mexico,256371086.5,23.634501,-102.552784
Marshall Islands,100062.28,7.131474,171.184478
Mali,67939.07,17.570692,-3.996166
Malta,143652.55,35.937496,14.375416
Myanmar [Burma],344988.4,21.913965,95.956223
Mongolia,192697.51,46.862496,103.846656
Montenegro,18469.74,42.708678,19.37439
Mozambique,195738.47,-18.665695,35.529562
Mauritania,90942.43,21.00789,-10.940835
Montserrat,15854.73,16.742498,-62.187366
Mauritius,87173.77,-20.348404,57.552152
Malawi,22826.19,-13.254308,34.301525
Malaysia,13120000.93,4.210484,101.975766
Namibia,194641.68,-22.95764,18.49041
New Caledonia,74449.52,-20.904305,165.618042
Niger,75939.68,17.607789,8.081666
Norfolk Island,12.61,-29.040835,167.954712
Nigeria,3178325.59,9.081999,8.675277
Nicaragua,1652455.97,12.865416,-85.207229
Niue,251.59,-19.054445,-169.867233
Netherlands,51225636.6,52.132633,5.291266
Norway,3877042.99,60.472024,8.468946
Nepal,123001.86,28.394857,84.124008
Nauru,1232.26,-0.522778,166.931503
New Zealand,3945406.27,-40.900557,174.885971
Oman,1937699.36,21.512583,55.923255
Pakistan,2621680.44,30.375321,69.345116
Panama,7719389.61,8.537981,-80.782127
Pitcairn Islands,6.27,-24.703615,-127.439308
Peru,9687229.86,-9.189967,-75.015152
Philippines,8660368.36,12.879721,121.774017
Palau,19581.85,7.51498,134.58252
Papua New Guinea,95269.78,-6.314993,143.95555
Poland,5952142.84,51.919438,19.145136
Portugal,1722352.63,39.399872,-8.224454
Paraguay,2118083.82,-23.442503,-58.443832
French Polynesia,651176.69,-17.679742,-149.406843
Qatar,6458786.25,25.354826,51.183884
Romania,942528.03,45.943161,24.96676
Russia,5786748.45,61.52401,105.318756
Rwanda,18862.95,-1.940278,29.873888
Saudi Arabia,14289207.05,23.885942,45.079162
Senegal,198312.46,14.497401,-14.452362
Serbia,166637.51,44.016521,21.005859
Singapore,31519012.13,1.352083,103.819836
Saint Helena,572.61,-24.143474,-10.030696
Solomon Islands,19826.79,-9.64571,160.156194
Sierra Leone,78360.71,8.460555,-11.779889
El Salvador,3373485.02,13.794185,-88.89653
San Marino,31694.97,43.94236,12.457777
Somalia,105431.07,5.152149,46.199616
Saint Pierre and Miquelon,88.48,46.941936,-56.27111
Sudan,74409.82,12.862807,30.217636
Suriname,375753.02,3.919305,-56.027783
Slovakia,387819.59,48.669026,19.699024
Slovenia,344515.17,46.151241,14.995463
Sweden,4354703.1,60.128161,18.643501
Swaziland,19751.62,-26.522503,31.465866
Seychelles,18275.62,-4.679574,55.491977
Syria,8598.03,34.802075,38.996815
Turks and Caicos Islands,346450.41,21.694025,-71.797928
Chad,84647.38,15.454166,18.732207
Togo,430791.52,8.619543,0.824782
Thailand,13307832.31,15.870032,100.992541
Tajikistan,11193.78,38.861034,71.276093
Tokelau,425.33,-8.967363,-171.855881
Turkmenistan,28265.54,38.969719,59.556278
Tonga,20424.11,-21.178986,-175.198242
Trinidad and Tobago,2819978.57,10.691803,-61.222503
Tunisia,461074.75,33.886917,9.537499
Turkey,10044692.65,38.963745,35.243322
Tuvalu,832.38,-7.109535,177.64933
Tanzania,332201.59,-6.369028,34.888822
Uganda,104498.94,1.373333,32.290275
Ukraine,2354801.48,48.379433,31.16558
Uruguay,1710612.09,-32.522779,-55.765835
Uzbekistan,505552.96,41.377491,64.585262
Vatican City,718.91,41.902916,12.453389
Saint Vincent and the Grenadines,102046.42,12.984305,-61.287228
Venezuela,1272231.48,6.42375,-66.58973
British Virgin Islands,580458.78,18.420695,-64.639968
Vietnam,10883073.32,14.058324,108.277199
Vanuatu,4649.53,-15.376706,166.959158
Wallis and Futuna,471.69,-13.768752,-177.156097
Samoa,52675.26,-13.759029,-172.104629
Yemen,270224.33,15.552727,48.516388
South Africa,5333693.53,-30.559482,22.937506
Congo [DRC],131006.4,-4.038333,21.758664
Zambia,99307.99,-13.133897,27.849332
Zimbabwe,39145.99,-19.015438,29.154857